CPNC AS ON -02-2017,,,,,
TRAN DATE,Pay in slip,CHQ NO,amount,,
,,Total,26446204.24,0.00,47663096.00
,,,,,
20/03/2018,5657,43252,243.00,,
20/03/2018,5657,538442,4251.00,,
20/03/2018,5658,cash,2803731.00,,
21/03/2018,5676,41,3939.00,,
21/03/2018,5676,762,20042.00,,
21/03/2018,5676,2742,11514.00,,
21/03/2018,5676,10172,25200.00,,
21/03/2018,5676,27960,14770.00,,
21/03/2018,5676,185564,2102.00,,
21/03/2018,5676,257588,3181.00,,
21/03/2018,5676,274411,11524.00,,
21/03/2018,5676,274412,919.00,,
21/03/2018,5676,615623,4223.00,,
21/03/2018,5676,658807,495872.00,,
21/03/2018,5676,667055,13687.00,,
21/03/2018,5676,976664,5099.00,,
21/03/2018,5677,18,911.00,,
21/03/2018,5677,41,1148.00,,
21/03/2018,5677,19590,20168.00,,
21/03/2018,5677,26509,2526.00,,
21/03/2018,5677,26510,3535.00,,
21/03/2018,5677,37854,33104.00,,
21/03/2018,5677,60175,19969.00,,
21/03/2018,5677,60937,12867.00,,
21/03/2018,5677,181081,12497.00,,
21/03/2018,5677,658806,110438.00,,
21/03/2018,5678,9324,12010.00,,
21/03/2018,5678,14178,25156.00,,
21/03/2018,5678,82948,13957.00,,
21/03/2018,5678,149073,5697.00,,
21/03/2018,5678,391367,55478.00,,
21/03/2018,5678,396574,25067.00,,
21/03/2018,5678,467741,44570.00,,
21/03/2018,5678,645434,8278.00,,
21/03/2018,5678,680091,60875.00,,
21/03/2018,5678,680092,8750.00,,
21/03/2018,5678,754430,23391.00,,
21/03/2018,5678,793466,24421.00,,
21/03/2018,5678,827078,1433.00,,
21/03/2018,5679,1910,5156.00,,
21/03/2018,5679,3192,5881.00,,
21/03/2018,5679,103781,25826.00,,
21/03/2018,5679,138412,10520.00,,
21/03/2018,5679,190045,15596.00,,
21/03/2018,5679,309013,20975.00,,
21/03/2018,5679,374604,20112.00,,
21/03/2018,5679,379200,16029.00,,
21/03/2018,5679,405049,39413.00,,
21/03/2018,5679,630449,7128.00,,
21/03/2018,5679,703066,12598.00,,
21/03/2018,5679,797165,25152.00,,
21/03/2018,5679,912859,24829.00,,
21/03/2018,5680,682774,12377.00,,
21/03/2018,5680,716642,24891.00,,
21/03/2018,5681,705367,76465.00,,
21/03/2018,5682,46319,7225.00,,
21/03/2018,5682,192949,18715.00,,
21/03/2018,5682,192950,14686.00,,
21/03/2018,5682,398102,9121.00,,
21/03/2018,5682,518150,5722.00,,
21/03/2018,5682,538443,26640.00,,
21/03/2018,5682,565177,101022.00,,
21/03/2018,5682,568885,7688.00,,
21/03/2018,5682,568886,7414.00,,
21/03/2018,5682,568887,15978.00,,
21/03/2018,5682,695216,6415.00,,
21/03/2018,5682,771314,19038.00,,
21/03/2018,5682,19032018,6053.00,,
21/03/2018,5683,4,7624.00,,
21/03/2018,5683,231861,6584.00,,
21/03/2018,5683,231931,22414.00,,
21/03/2018,5684,77,9419.00,,
21/03/2018,5684,117,6125.00,,
21/03/2018,5684,198,14888.00,,
21/03/2018,5684,284,11714.00,,
21/03/2018,5684,5889,1531.00,,
21/03/2018,5684,16789,1243.00,,
21/03/2018,5684,19511,4718.00,,
21/03/2018,5684,60611,1440.00,,
21/03/2018,5684,69459,4491.00,,
21/03/2018,5684,83982,12682.00,,
21/03/2018,5684,669387,10593.00,,
21/03/2018,5684,909860,2719.00,,
21/03/2018,5684,947305,18846.00,,
21/03/2018,5685,35,11374.00,,
21/03/2018,5685,102,50724.00,,
21/03/2018,5685,139,6390.00,,
21/03/2018,5685,382,83858.00,,
21/03/2018,5685,383,24020.00,,
21/03/2018,5685,384,27642.00,,
21/03/2018,5685,93805,23329.00,,
21/03/2018,5685,105550,11447.00,,
21/03/2018,5685,267012,13487.00,,
21/03/2018,5685,485561,12010.00,,
21/03/2018,5685,741506,12130.00,,
21/03/2018,5685,869123,8375.00,,
21/03/2018,5685,945934,17742.00,,
21/03/2018,5686,5,6764.00,,
21/03/2018,5686,35,7903.00,,
21/03/2018,5686,124,6041.00,,
21/03/2018,5686,27730,42304.00,,
21/03/2018,5686,154351,4082.00,,
21/03/2018,5686,369651,20931.00,,
21/03/2018,5686,393495,11940.00,,
21/03/2018,5686,658256,4200.00,,
21/03/2018,5686,680197,2688.00,,
21/03/2018,5686,682291,8715.00,,
21/03/2018,5686,685307,3773.00,,
21/03/2018,5686,706918,70834.00,,
21/03/2018,5686,706919,49208.00,,
21/03/2018,5687,26,17682.00,,
21/03/2018,5687,10890,4285.00,,
21/03/2018,5687,132687,12798.00,,
21/03/2018,5687,132688,7582.00,,
22/03/2018,5694,78,62428.00,,
22/03/2018,5694,15162,60535.00,,
22/03/2018,5694,291666,74066.00,,
22/03/2018,5694,443369,79753.00,,
22/03/2018,5694,493480,3702.00,,
22/03/2018,5694,736670,17334.00,,
22/03/2018,5695,cash,2701210.00,,
